
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.98s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.99s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.94s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  3.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  4.02s/it]
/u/dssc/wbajjouk/.local/lib/python3.9/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': dataset_text_field. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/u/dssc/wbajjouk/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:292: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(
/u/dssc/wbajjouk/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:321: UserWarning: You passed a `dataset_text_field` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/26216 [00:00<?, ? examples/s]
Map:  15%|█▌        | 4000/26216 [00:00<00:00, 23203.14 examples/s]
Map:  31%|███       | 8000/26216 [00:00<00:00, 24059.90 examples/s]
Map:  46%|████▌     | 12000/26216 [00:00<00:00, 24437.92 examples/s]
Map:  61%|██████    | 16000/26216 [00:00<00:00, 24715.01 examples/s]
Map:  76%|███████▋  | 20000/26216 [00:00<00:00, 24839.29 examples/s]
Map:  88%|████████▊ | 23000/26216 [00:01<00:00, 19289.47 examples/s]
Map: 100%|██████████| 26216/26216 [00:01<00:00, 20445.91 examples/s]
Map: 100%|██████████| 26216/26216 [00:01<00:00, 21441.75 examples/s]
/u/dssc/wbajjouk/.local/lib/python3.9/site-packages/accelerate/accelerator.py:494: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler(**kwargs)
max_steps is given, it will override any value given in num_train_epochs

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:11<46:40, 11.25s/it]
  1%|          | 2/250 [00:21<43:06, 10.43s/it]
  1%|          | 3/250 [00:30<41:48, 10.16s/it]
  2%|▏         | 4/250 [00:40<41:06, 10.03s/it]
  2%|▏         | 5/250 [00:50<40:38,  9.95s/it]
  2%|▏         | 6/250 [01:00<40:18,  9.91s/it]
  3%|▎         | 7/250 [01:10<40:11,  9.92s/it]
  3%|▎         | 8/250 [01:20<39:54,  9.90s/it]
  4%|▎         | 9/250 [01:30<39:41,  9.88s/it]
  4%|▍         | 10/250 [01:39<39:27,  9.87s/it]
                                                
  4%|▍         | 10/250 [01:39<39:27,  9.87s/it]
  4%|▍         | 11/250 [01:49<39:17,  9.86s/it]
  5%|▍         | 12/250 [01:59<39:03,  9.85s/it]
  5%|▌         | 13/250 [02:09<38:51,  9.84s/it]
  6%|▌         | 14/250 [02:19<38:39,  9.83s/it]
  6%|▌         | 15/250 [02:28<38:27,  9.82s/it]
  6%|▋         | 16/250 [02:38<38:20,  9.83s/it]
  7%|▋         | 17/250 [02:48<38:16,  9.86s/it]
  7%|▋         | 18/250 [02:58<38:02,  9.84s/it]
  8%|▊         | 19/250 [03:08<37:49,  9.83s/it]
  8%|▊         | 20/250 [03:18<37:40,  9.83s/it]
                                                
  8%|▊         | 20/250 [03:18<37:40,  9.83s/it]
  8%|▊         | 21/250 [03:27<37:28,  9.82s/it]
  9%|▉         | 22/250 [03:37<37:16,  9.81s/it]
  9%|▉         | 23/250 [03:47<37:08,  9.81s/it]
 10%|▉         | 24/250 [03:57<36:59,  9.82s/it]
 10%|█         | 25/250 [04:07<36:47,  9.81s/it]
 10%|█         | 26/250 [04:16<36:35,  9.80s/it]
 11%|█         | 27/250 [04:26<36:23,  9.79s/it]
 11%|█         | 28/250 [04:36<36:16,  9.80s/it]
 12%|█▏        | 29/250 [04:46<36:06,  9.80s/it]
 12%|█▏        | 30/250 [04:56<35:56,  9.80s/it]
                                                
 12%|█▏        | 30/250 [04:56<35:56,  9.80s/it]
 12%|█▏        | 31/250 [05:06<35:52,  9.83s/it]
 13%|█▎        | 32/250 [05:15<35:40,  9.82s/it]
 13%|█▎        | 33/250 [05:25<35:29,  9.81s/it]
 14%|█▎        | 34/250 [05:35<35:17,  9.81s/it]
 14%|█▍        | 35/250 [05:45<35:06,  9.80s/it]
